   1               	# 1 "vector.S"
   1               	#include "asm.h"
   0               	
   0               	
   1               	/*
   2               	
   3               	  .extern __stack
   4               	  .extern start
   5               	  ; .extern SYM(cVecDefault)
   6               	  ; .extern SYM(cIRQDefault)
   7               	  ; .extern SYM(cIRQSpurious)
   8               	  ; .extern SYM(cTrapDefault)
   9               	
  10               	  .align 4
  11               	  .section  .vector
  12               	SYM(__vec_start):
  13 0000 0000 0000 	  .long   __stack               | 0x000 Reset: Initial Stack Pointer
  14 0004 0000 0000 	  .long   __start               | 0x004 Reset: Initial Program Counter
  15 0008 0000 0000 	  .long   VecDefault            | 0x008 Bus Error
  16 000c 0000 0000 	  .long   VecDefault            | 0x00C Address Error
  17 0010 0000 0000 	  .long   VecDefault            | 0x010 Illegal Instruction
  18 0014 0000 0000 	  .long   VecDefault            | 0x014 Zero Divison
  19 0018 0000 0000 	  .long   VecDefault            | 0x018 CHK Instruction
  20 001c 0000 0000 	  .long   VecDefault            | 0x01C TRAP Instruction
  21 0020 0000 0000 	  .long   VecDefault            | 0x020 Privilege Violation
  22 0024 0000 0000 	  .long   VecDefault            | 0x024 Trace
  23 0028 0000 0000 	  .long   VecDefault            | 0x028 Unimplemented line-a opcode
  24 002c 0000 0000 	  .long   VecDefault            | 0x02C Unimplemented line-b opcode
  25 0030 0000 0000 	  .long   VecDefault            | 0x030 Hardware Breakpoint
  26 0034 0000 0000 	  .long   VecDefault            | 0x034 reserved
  27 0038 0000 0000 	  .long   VecDefault            | 0x038 Format Error
  28 003c 0000 0000 	  .long   VecDefault            | 0x03C Uninitialized Interrupt
  29 0040 0000 0000 	  .org    0x6C                   | 0x040 - 0x05C reserved
  29      0000 0000 
  29      0000 0000 
  29      0000 0000 
  29      0000 0000 
  30 006c 0000 0000 	  .long   IRQSpurious           | 0x060 Spurious Interrupt
  31 0070 0000 0000 	  .long   IRQDefault            | 0x064 Level 1 Interrupt
  32 0074 0000 0000 	  .long   IRQDefault            | 0x068 Level 2 Interrupt
  33 0078 0000 0000 	  .long   IRQDefault            | 0x06C Level 3 Interrupt
  34 007c 0000 0000 	  .long   IRQDefault            | 0x070 Level 4 Interrupt
  35 0080 0000 0000 	  .long   IRQDefault            | 0x074 Level 5 Interrupt
  36 0084 0000 0000 	  .long   IRQDefault            | 0x078 Level 6 Interrupt
  37 0088 0000 0000 	  .long   IRQDefault            | 0x07C Level 7 Interrupt
  38 008c 0000 0000 	  .long   TrapDefault           | 0x080 TRAP 0
  39 0090 0000 0000 	  .long   TrapDefault           | 0x084 TRAP 1
  40 0094 0000 0000 	  .long   TrapDefault           | 0x088 TRAP 2
  41 0098 0000 0000 	  .long   TrapDefault           | 0x08C TRAP 3
  42 009c 0000 0000 	  .long   TrapDefault           | 0x090 TRAP 4
  43 00a0 0000 0000 	  .long   TrapDefault           | 0x094 TRAP 5
  44 00a4 0000 0000 	  .long   TrapDefault           | 0x098 TRAP 6
  45 00a8 0000 0000 	  .long   TrapDefault           | 0x09C TRAP 7
  46 00ac 0000 0000 	  .long   TrapDefault           | 0x0A0 TRAP 8
  47 00b0 0000 0000 	  .long   TrapDefault           | 0x0A4 TRAP 9
  48 00b4 0000 0000 	  .long   TrapDefault           | 0x0A8 TRAP 10
  49 00b8 0000 0000 	  .long   TrapDefault           | 0x0AC TRAP 11
  50 00bc 0000 0000 	  .long   TrapDefault           | 0x0B0 TRAP 12
  51 00c0 0000 0000 	  .long   TrapDefault           | 0x0B4 TRAP 13
  52 00c4 0000 0000 	  .long   TrapDefault           | 0x0B8 TRAP 14
  53 00c8 0000 0000 	  .long   TrapDefault           | 0x0BC TRAP 15
  54 00cc 0000 0000 	  .org    0x100                  | 0x0C0 - 0x0FC reserved
  54      0000 0000 
  54      0000 0000 
  54      0000 0000 
  54      0000 0000 
  55 0100 0000 0000 	  .long   IRQDefault            | 0x100 User-Defined Interrupt 0
  56 0104 0000 0000 	  .long   IRQDefault            | 0x104 User-Defined Interrupt 1
  57 0108 0000 0000 	  .long   IRQDefault            | 0x108 User-Defined Interrupt 2
  58 010c 0000 0000 	  .long   IRQDefault            | 0x10C User-Defined Interrupt 3
  59 0110 0000 0000 	  .long   IRQDefault            | 0x110 User-Defined Interrupt 4
  60 0114 0000 0000 	  .long   IRQDefault            | 0x114 User-Defined Interrupt 5
  61 0118 0000 0000 	  .long   IRQDefault            | 0x118 User-Defined Interrupt 6
  62 011c 0000 0000 	  .long   IRQDefault            | 0x11C User-Defined Interrupt 7
  63 0120 0000 0000 	  .long   IRQDefault            | 0x120 User-Defined Interrupt 8
  64 0124 0000 0000 	  .long   IRQDefault            | 0x124 User-Defined Interrupt 9
  65 0128 0000 0000 	  .long   IRQDefault            | 0x128 User-Defined Interrupt 10
  66 012c 0000 0000 	  .long   IRQDefault            | 0x12C User-Defined Interrupt 11
  67 0130 0000 0000 	  .long   IRQDefault            | 0x130 User-Defined Interrupt 12
  68 0134 0000 0000 	  .long   IRQDefault            | 0x134 User-Defined Interrupt 13
  69 0138 0000 0000 	  .long   IRQDefault            | 0x138 User-Defined Interrupt 14
  70 013c 0000 0000 	  .long   IRQDefault            | 0x13C User-Defined Interrupt 15
  71 0140 0000 0000 	  .long   IRQDefault            | 0x140 User-Defined Interrupt 16
  72 0144 0000 0000 	  .long   IRQDefault            | 0x144 User-Defined Interrupt 17
  73 0148 0000 0000 	  .long   IRQDefault            | 0x148 User-Defined Interrupt 18
  74 014c 0000 0000 	  .long   IRQDefault            | 0x14C User-Defined Interrupt 19
  75 0150 0000 0000 	  .long   IRQDefault            | 0x150 User-Defined Interrupt 20
  76 0154 0000 0000 	  .long   IRQDefault            | 0x154 User-Defined Interrupt 21
  77 0158 0000 0000 	  .long   IRQDefault            | 0x158 User-Defined Interrupt 22
  78 015c 0000 0000 	  .long   IRQDefault            | 0x15C User-Defined Interrupt 23
  79 0160 0000 0000 	  .long   IRQDefault            | 0x160 User-Defined Interrupt 24
  80 0164 0000 0000 	  .long   IRQDefault            | 0x164 User-Defined Interrupt 25
  81 0168 0000 0000 	  .long   IRQDefault            | 0x168 User-Defined Interrupt 26
  82 016c 0000 0000 	  .long   IRQDefault            | 0x16C User-Defined Interrupt 27
  83 0170 0000 0000 	  .long   IRQDefault            | 0x170 User-Defined Interrupt 28
  84 0174 0000 0000 	  .long   IRQDefault            | 0x174 User-Defined Interrupt 29
  85 0178 0000 0000 	  .long   IRQDefault            | 0x178 User-Defined Interrupt 30
  86 017c 0000 0000 	  .long   IRQDefault            | 0x17C User-Defined Interrupt 31
  87 0180 0000 0000 	  .long   IRQDefault            | 0x180 User-Defined Interrupt 32
  88 0184 0000 0000 	  .long   IRQDefault            | 0x184 User-Defined Interrupt 33
  89 0188 0000 0000 	  .long   IRQDefault            | 0x188 User-Defined Interrupt 34
  90 018c 0000 0000 	  .long   IRQDefault            | 0x18C User-Defined Interrupt 35
  91 0190 0000 0000 	  .long   IRQDefault            | 0x190 User-Defined Interrupt 36
  92 0194 0000 0000 	  .long   IRQDefault            | 0x194 User-Defined Interrupt 37
  93 0198 0000 0000 	  .long   IRQDefault            | 0x198 User-Defined Interrupt 38
  94 019c 0000 0000 	  .long   IRQDefault            | 0x19C User-Defined Interrupt 39
  95 01a0 0000 0000 	  .long   IRQDefault            | 0x1A0 User-Defined Interrupt 40
  96 01a4 0000 0000 	  .long   IRQDefault            | 0x1A4 User-Defined Interrupt 41
  97 01a8 0000 0000 	  .long   IRQDefault            | 0x1A8 User-Defined Interrupt 42
  98 01ac 0000 0000 	  .long   IRQDefault            | 0x1AC User-Defined Interrupt 43
  99 01b0 0000 0000 	  .long   IRQDefault            | 0x1B0 User-Defined Interrupt 44
 100 01b4 0000 0000 	  .long   IRQDefault            | 0x1B4 User-Defined Interrupt 45
 101 01b8 0000 0000 	  .long   IRQDefault            | 0x1B8 User-Defined Interrupt 46
 102 01bc 0000 0000 	  .long   IRQDefault            | 0x1BC User-Defined Interrupt 47
 103 01c0 0000 0000 	  .long   IRQDefault            | 0x1C0 User-Defined Interrupt 48
 104 01c4 0000 0000 	  .long   IRQDefault            | 0x1C4 User-Defined Interrupt 49
 105 01c8 0000 0000 	  .long   IRQDefault            | 0x1C8 User-Defined Interrupt 50
 106 01cc 0000 0000 	  .long   IRQDefault            | 0x1CC User-Defined Interrupt 51
 107 01d0 0000 0000 	  .long   IRQDefault            | 0x1D0 User-Defined Interrupt 52
 108 01d4 0000 0000 	  .long   IRQDefault            | 0x1D4 User-Defined Interrupt 53
 109 01d8 0000 0000 	  .long   IRQDefault            | 0x1D8 User-Defined Interrupt 54
 110 01dc 0000 0000 	  .long   IRQDefault            | 0x1DC User-Defined Interrupt 55
 111 01e0 0000 0000 	  .long   IRQDefault            | 0x1E0 User-Defined Interrupt 56
